[18-Feb-2016 16:52:56 UTC] PHP Fatal error:  Call to undefined method Laravel\Socialite\Facades\Socialite::with() in /home/ubuntu/workspace/trivia/app/Http/Controllers/usuarios/UsuariosController.php on line 49
[18-Feb-2016 18:02:21 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[18-Feb-2016 18:02:21 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:21 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:21 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[18-Feb-2016 18:02:21 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[18-Feb-2016 18:02:21 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[18-Feb-2016 18:02:21 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[18-Feb-2016 18:02:21 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:21 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:21 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:21 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:21 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[18-Feb-2016 18:02:21 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[18-Feb-2016 18:02:21 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[18-Feb-2016 18:02:21 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[18-Feb-2016 18:02:21 UTC] PHP  39. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[18-Feb-2016 18:02:21 UTC] PHP  40. Illuminate\Container\Container->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[18-Feb-2016 18:02:21 UTC] PHP  41. Illuminate\Container\Container->build() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[18-Feb-2016 18:02:21 UTC] PHP  42. ReflectionClass->__construct() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:21 UTC] PHP  43. spl_autoload_call() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:21 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:21 UTC] PHP  45. Composer\Autoload\includeFile() /home/ubuntu/workspace/trivia/vendor/composer/ClassLoader.php:301
[18-Feb-2016 18:02:43 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/trivia/app/Http/Controllers/IndexController.php on line 16
[18-Feb-2016 18:02:43 UTC] PHP Stack trace:
[18-Feb-2016 18:02:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/trivia/public/index.php:0
[18-Feb-2016 18:02:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/trivia/public/index.php:54
[18-Feb-2016 18:02:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[18-Feb-2016 18:02:43 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[18-Feb-2016 18:02:43 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:43 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:43 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[18-Feb-2016 18:02:43 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[18-Feb-2016 18:02:43 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[18-Feb-2016 18:02:43 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[18-Feb-2016 18:02:43 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[18-Feb-2016 18:02:43 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:43 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[18-Feb-2016 18:02:43 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:43 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:43 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[18-Feb-2016 18:02:43 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[18-Feb-2016 18:02:43 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[18-Feb-2016 18:02:43 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[18-Feb-2016 18:02:43 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:43 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:43 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:43 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:43 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[18-Feb-2016 18:02:43 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[18-Feb-2016 18:02:43 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[18-Feb-2016 18:02:43 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[18-Feb-2016 18:02:43 UTC] PHP  39. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[18-Feb-2016 18:02:43 UTC] PHP  40. Illuminate\Container\Container->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[18-Feb-2016 18:02:43 UTC] PHP  41. Illuminate\Container\Container->build() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[18-Feb-2016 18:02:43 UTC] PHP  42. ReflectionClass->__construct() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:43 UTC] PHP  43. spl_autoload_call() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:43 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:43 UTC] PHP  45. Composer\Autoload\includeFile() /home/ubuntu/workspace/trivia/vendor/composer/ClassLoader.php:301
[18-Feb-2016 18:02:45 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/trivia/app/Http/Controllers/IndexController.php on line 16
[18-Feb-2016 18:02:45 UTC] PHP Stack trace:
[18-Feb-2016 18:02:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/trivia/public/index.php:0
[18-Feb-2016 18:02:45 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/trivia/public/index.php:54
[18-Feb-2016 18:02:45 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[18-Feb-2016 18:02:45 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[18-Feb-2016 18:02:45 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:45 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:45 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[18-Feb-2016 18:02:45 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[18-Feb-2016 18:02:45 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[18-Feb-2016 18:02:45 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[18-Feb-2016 18:02:45 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[18-Feb-2016 18:02:45 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 18:02:45 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[18-Feb-2016 18:02:45 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:45 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:45 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[18-Feb-2016 18:02:45 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[18-Feb-2016 18:02:45 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[18-Feb-2016 18:02:45 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[18-Feb-2016 18:02:45 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:45 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 18:02:45 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:45 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[18-Feb-2016 18:02:45 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[18-Feb-2016 18:02:45 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[18-Feb-2016 18:02:45 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[18-Feb-2016 18:02:45 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[18-Feb-2016 18:02:45 UTC] PHP  39. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[18-Feb-2016 18:02:45 UTC] PHP  40. Illuminate\Container\Container->make() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[18-Feb-2016 18:02:45 UTC] PHP  41. Illuminate\Container\Container->build() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[18-Feb-2016 18:02:45 UTC] PHP  42. ReflectionClass->__construct() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:45 UTC] PHP  43. spl_autoload_call() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:45 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[18-Feb-2016 18:02:45 UTC] PHP  45. Composer\Autoload\includeFile() /home/ubuntu/workspace/trivia/vendor/composer/ClassLoader.php:301
[18-Feb-2016 22:23:58 UTC] PHP Fatal error:  Call to undefined method Laravel\Socialite\Two\FacebookProvider::getId() in /home/ubuntu/workspace/trivia/app/Http/Controllers/usuarios/LogeoController.php on line 54
[18-Feb-2016 22:23:58 UTC] PHP Stack trace:
[18-Feb-2016 22:23:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/trivia/public/index.php:0
[18-Feb-2016 22:23:58 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/trivia/public/index.php:54
[18-Feb-2016 22:23:58 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[18-Feb-2016 22:23:58 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[18-Feb-2016 22:23:58 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 22:23:58 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Feb-2016 22:23:58 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 22:23:58 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 22:23:58 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[18-Feb-2016 22:23:58 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 22:23:58 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[18-Feb-2016 22:23:58 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/trivia/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
